version 2
instanceKlass org/gradle/initialization/layout/ResolvedBuildLayout
instanceKlass org/gradle/internal/build/BuildIncluder
instanceKlass org/gradle/initialization/SettingsLoader
instanceKlass org/gradle/initialization/DefaultSettingsLoaderFactory
instanceKlass org/gradle/api/internal/project/ProjectFactory
instanceKlass org/gradle/api/internal/project/IProjectFactory
instanceKlass org/gradle/api/internal/file/DefaultArchiveOperations
instanceKlass org/gradle/api/file/ArchiveOperations
instanceKlass org/gradle/api/internal/file/DefaultFileSystemOperations
instanceKlass org/gradle/api/file/FileSystemOperations
instanceKlass org/gradle/api/resources/internal/ReadableResourceInternal
instanceKlass org/gradle/api/resources/ReadableResource
instanceKlass org/gradle/api/resources/Resource
instanceKlass org/gradle/internal/resource/LocalBinaryResource
instanceKlass org/gradle/internal/resource/ReadableContent
instanceKlass org/gradle/internal/resource/Resource
instanceKlass org/gradle/cache/internal/DecompressionCache
instanceKlass org/gradle/api/internal/file/delete/DeleteSpecInternal
instanceKlass org/gradle/api/file/DeleteSpec
instanceKlass org/gradle/api/internal/file/DefaultFileOperations
instanceKlass org/gradle/api/internal/file/FileOperations
instanceKlass org/gradle/process/internal/DefaultExecOperations
instanceKlass  @bci org/gradle/internal/service/scopes/BuildScopeServices <init> (Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/internal/build/BuildModelControllerServices$Supplier;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/BuildScopeServices$$Lambda+0x00000213a5291e20
instanceKlass org/gradle/api/internal/project/ProjectInternal
instanceKlass org/gradle/api/internal/plugins/PluginAwareInternal
instanceKlass org/gradle/model/internal/registry/ModelRegistryScope
instanceKlass org/gradle/api/internal/DomainObjectContext
instanceKlass org/gradle/api/internal/file/HasScriptServices
instanceKlass org/gradle/api/internal/project/ProjectIdentifier
instanceKlass org/gradle/api/Project
instanceKlass org/gradle/api/plugins/PluginAware
instanceKlass org/gradle/tooling/provider/model/internal/BuildScopeToolingModelBuilderRegistryAction
instanceKlass org/gradle/api/internal/plugins/PluginInspector
instanceKlass org/gradle/initialization/DefaultToolchainManagement
instanceKlass org/gradle/internal/management/ToolchainManagementInternal
instanceKlass org/gradle/internal/FinalizableValue
instanceKlass org/gradle/api/toolchain/management/ToolchainManagement
instanceKlass org/gradle/initialization/InitScriptHandler
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerFactory
instanceKlass org/gradle/api/provider/ProviderFactory
instanceKlass org/gradle/configuration/DefaultScriptPluginFactory
instanceKlass org/gradle/initialization/SettingsLoaderFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder
instanceKlass org/gradle/api/internal/project/DefaultProjectRegistry
instanceKlass org/gradle/api/internal/project/ProjectRegistry
instanceKlass org/gradle/api/internal/tasks/TaskStatistics
instanceKlass org/gradle/execution/plan/TaskDependencyResolver
instanceKlass org/gradle/execution/plan/OrdinalGroupFactory
instanceKlass org/gradle/execution/plan/TaskNodeFactory
instanceKlass org/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector
instanceKlass org/gradle/initialization/Environment
instanceKlass org/gradle/api/internal/provider/sources/process/ProcessOutputProviderFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory
instanceKlass org/gradle/api/internal/resources/ApiTextResourceAdapter$Factory
instanceKlass org/gradle/internal/service/scopes/BuildScopeServiceRegistryFactory
instanceKlass org/gradle/internal/service/scopes/ServiceRegistryFactory
instanceKlass org/gradle/api/internal/properties/GradleProperties
instanceKlass org/gradle/execution/plan/ExecutionPlanFactory
instanceKlass org/gradle/groovy/scripts/internal/FileCacheBackedScriptClassCompiler
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchies
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup
instanceKlass org/gradle/tooling/provider/model/ToolingModelBuilderRegistry
instanceKlass org/gradle/api/internal/plugins/PluginRegistry
instanceKlass org/gradle/api/internal/project/ProjectTaskLister
instanceKlass org/gradle/groovy/scripts/internal/ScriptRunnerFactory
instanceKlass org/gradle/configuration/ScriptPluginFactory
instanceKlass org/gradle/initialization/SettingsProcessor
instanceKlass org/gradle/configuration/InitScriptProcessor
instanceKlass org/gradle/groovy/scripts/ScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptClassCompiler
instanceKlass org/gradle/api/internal/provider/sources/process/ExecSpecFactory
instanceKlass org/gradle/initialization/SettingsPreparer
instanceKlass org/gradle/api/internal/project/IsolatedAntBuilder
instanceKlass org/gradle/configuration/ProjectsPreparer
instanceKlass org/gradle/cache/scopes/BuildScopedCache
instanceKlass org/gradle/internal/build/PublicBuildPath
instanceKlass org/gradle/api/invocation/BuildInvocationDetails
instanceKlass org/gradle/internal/operations/logging/BuildOperationLoggerFactory
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistry
instanceKlass org/gradle/initialization/IGradlePropertiesLoader
instanceKlass org/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider
instanceKlass org/gradle/api/internal/tasks/userinput/BuildScanUserInputHandler
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory
instanceKlass org/gradle/process/ExecOperations
instanceKlass org/gradle/initialization/GradlePropertiesController
instanceKlass org/gradle/configuration/CompileOperationFactory
instanceKlass org/gradle/internal/resource/TextFileResourceLoader
instanceKlass org/gradle/internal/authentication/AuthenticationSchemeRegistry
instanceKlass org/gradle/api/internal/project/taskfactory/ITaskFactory
instanceKlass org/gradle/initialization/BuildLoader
instanceKlass org/gradle/internal/actor/ActorFactory
instanceKlass org/gradle/internal/build/BuildWorkPreparer
instanceKlass org/gradle/groovy/scripts/internal/ScriptCompilationHandler
instanceKlass org/gradle/configurationcache/DefaultBuildModelControllerServices$servicesForBuild$1
instanceKlass org/gradle/internal/build/BuildModelControllerServices$Supplier
instanceKlass org/gradle/internal/composite/IncludedBuildInternal
instanceKlass org/gradle/api/initialization/IncludedBuild
instanceKlass org/gradle/internal/buildtree/BuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkExecutor
instanceKlass org/gradle/internal/build/AbstractBuildState
instanceKlass org/gradle/internal/Actions$NullAction
instanceKlass org/gradle/internal/Actions
instanceKlass org/gradle/plugin/management/internal/PluginRequests$EmptyPluginRequests
instanceKlass org/gradle/plugin/management/internal/PluginRequests
instanceKlass org/gradle/api/internal/BuildDefinition
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000213a5270250
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/util/ReflectionUtil 144 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000213a5288000
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/buildtree/BuildActionRunner;Lorg/gradle/initialization/exception/ExceptionAnalyser;Lorg/gradle/initialization/layout/BuildLayout;Ljava/util/List;)V 20 <appendix> argL0 ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x00000213a5286450
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
instanceKlass org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5285c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5285800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5285400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5285000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5284c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5284800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5284400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5284000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5283c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5283800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5283400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5283000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5282c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5282800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5282400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5282000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5281c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5281800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5281400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5281000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000213a5280c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000213a5280800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000213a5280400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5280000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a526bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a526b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a526b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a526b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a526ac00
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a526a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a526a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a526a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5269c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5269800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5269400
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/DaemonSidePayloadClassLoaderFactory
instanceKlass org/gradle/internal/file/impl/SingleDepthFileAccessTracker
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheCleanupStrategy from (Lorg/gradle/cache/CleanupAction;Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/internal/cache/DefaultCacheCleanupStrategy; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheCleanupStrategy$$Lambda+0x00000213a526c000
instanceKlass org/gradle/api/internal/cache/DefaultCacheCleanupStrategy
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations getCleanupFrequency ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x00000213a5267a48
instanceKlass  @bci org/gradle/cache/internal/GradleUserHomeCacheCleanupActionDecorator decorate (Lorg/gradle/cache/CleanupAction;)Lorg/gradle/cache/CleanupAction; 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/GradleUserHomeCacheCleanupActionDecorator$$Lambda+0x00000213a5267828
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration getRemoveUnusedEntriesOlderThanAsSupplier ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration$$Lambda+0x00000213a5267608
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass  @bci org/gradle/cache/internal/UnusedVersionsCacheCleanup <init> (Ljava/util/regex/Pattern;Lorg/gradle/cache/internal/CacheVersionMapping;Lorg/gradle/cache/internal/UsedGradleVersions;)V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/UnusedVersionsCacheCleanup$$Lambda+0x00000213a5266f88
instanceKlass org/gradle/cache/internal/AbstractCacheCleanup
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$Builder
instanceKlass org/gradle/cache/internal/CompositeCleanupAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5269000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5268c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5268800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5268400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5268000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5265c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5265800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5265400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5265000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000213a5264c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000213a5264800
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$3
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000213a5270000
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 237 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda+0x00000213a525bb78
instanceKlass  @cpi org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices 509 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000213a5264400
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 232 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda+0x00000213a525b930
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 134 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda+0x00000213a525b6e8
