#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 143654912 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=14300, tid=26068
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Jul 31 22:57:13 2025 Bangladesh Standard Time elapsed time: 31.887217 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf9fdcd00):  VMThread "VM Thread"          [id=26068, stack(0x0000008669700000,0x0000008669800000) (1024K)]

Stack: [0x0000008669700000,0x0000008669800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000086692ff780): G1PauseRemark, mode: safepoint, requested by thread 0x0000018cdcacb1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 31.750 Thread 0x0000018cccf3d730 DEOPT PACKING pc=0x0000018ceda8e538 sp=0x000000867befeda0
Event: 31.750 Thread 0x0000018cccf3d730 DEOPT UNPACKING pc=0x0000018cec3746a2 sp=0x000000867befeca8 mode 2
Event: 31.751 Thread 0x0000018cce59d300 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018ceda9263c relative=0x000000000000021c
Event: 31.751 Thread 0x0000018cce59d300 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018ceda9263c method=sun.security.provider.SHA2.implReset()V @ 8 c2
Event: 31.751 Thread 0x0000018cce59d300 DEOPT PACKING pc=0x0000018ceda9263c sp=0x000000867c1fedd0
Event: 31.751 Thread 0x0000018cce59d300 DEOPT UNPACKING pc=0x0000018cec3746a2 sp=0x000000867c1fed90 mode 2

Classes loaded (20 events):
Event: 31.607 Loading class sun/nio/ch/FileChannelImpl$DefaultUnmapper
Event: 31.608 Loading class sun/nio/ch/FileChannelImpl$Unmapper
Event: 31.608 Loading class jdk/internal/access/foreign/UnmapperProxy
Event: 31.608 Loading class jdk/internal/access/foreign/UnmapperProxy done
Event: 31.608 Loading class sun/nio/ch/FileChannelImpl$Unmapper done
Event: 31.608 Loading class sun/nio/ch/FileChannelImpl$DefaultUnmapper done
Event: 31.608 Loading class sun/nio/ch/Util$4
Event: 31.608 Loading class sun/nio/ch/Util$4 done
Event: 31.661 Loading class java/nio/BufferOverflowException
Event: 31.661 Loading class java/nio/BufferOverflowException done
Event: 31.668 Loading class java/security/spec/InvalidKeySpecException
Event: 31.668 Loading class java/security/spec/InvalidKeySpecException done
Event: 31.669 Loading class java/security/DigestException
Event: 31.670 Loading class java/security/DigestException done
Event: 31.672 Loading class java/security/InvalidAlgorithmParameterException
Event: 31.672 Loading class java/security/InvalidAlgorithmParameterException done
Event: 31.695 Loading class java/security/spec/MGF1ParameterSpec
Event: 31.695 Loading class java/security/spec/MGF1ParameterSpec done
Event: 31.710 Loading class java/util/concurrent/ForkJoinTask$AdaptedRunnableAction
Event: 31.710 Loading class java/util/concurrent/ForkJoinTask$AdaptedRunnableAction done

Classes unloaded (20 events):
Event: 25.698 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c82044800 'java/lang/invoke/LambdaForm$DMH+0x0000018c82044800'
Event: 25.698 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c82044400 'java/lang/invoke/LambdaForm$DMH+0x0000018c82044400'
Event: 25.698 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c82045000 'java/lang/invoke/LambdaForm$DMH+0x0000018c82045000'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c8223c800 'java/lang/invoke/LambdaForm$DMH+0x0000018c8223c800'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c8223c000 'java/lang/invoke/LambdaForm$DMH+0x0000018c8223c000'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c82228400 'java/lang/invoke/LambdaForm$DMH+0x0000018c82228400'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c821c9800 'java/lang/invoke/LambdaForm$DMH+0x0000018c821c9800'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c821c9400 'java/lang/invoke/LambdaForm$DMH+0x0000018c821c9400'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c821c9000 'java/lang/invoke/LambdaForm$DMH+0x0000018c821c9000'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c821c8c00 'java/lang/invoke/LambdaForm$DMH+0x0000018c821c8c00'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c821c8800 'java/lang/invoke/LambdaForm$DMH+0x0000018c821c8800'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c821c8400 'java/lang/invoke/LambdaForm$DMH+0x0000018c821c8400'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c8209a000 'java/lang/invoke/LambdaForm$DMH+0x0000018c8209a000'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c82099c00 'java/lang/invoke/LambdaForm$DMH+0x0000018c82099c00'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c82099800 'java/lang/invoke/LambdaForm$DMH+0x0000018c82099800'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c82099000 'java/lang/invoke/LambdaForm$DMH+0x0000018c82099000'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c82098c00 'java/lang/invoke/LambdaForm$DMH+0x0000018c82098c00'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c82098000 'java/lang/invoke/LambdaForm$DMH+0x0000018c82098000'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c82099400 'java/lang/invoke/LambdaForm$DMH+0x0000018c82099400'
Event: 27.411 Thread 0x0000018cf9fdcd00 Unloading class 0x0000018c82098800 'java/lang/invoke/LambdaForm$DMH+0x0000018c82098800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 30.553 Thread 0x0000018cff587ee0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000943f64b0}> (0x00000000943f64b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 30.869 Thread 0x0000018cccd8deb0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093433860}> (0x0000000093433860) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 31.017 Thread 0x0000018cc4edae20 Exception <a 'sun/nio/fs/WindowsException'{0x000000009334dbd8}> (0x000000009334dbd8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 31.017 Thread 0x0000018cc4edae20 Exception <a 'sun/nio/fs/WindowsException'{0x000000009334ea30}> (0x000000009334ea30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 31.018 Thread 0x0000018cc4edae20 Exception <a 'sun/nio/fs/WindowsException'{0x000000009334eb08}> (0x000000009334eb08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 31.190 Thread 0x0000018cccd91330 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092f0ce58}> (0x0000000092f0ce58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 31.267 Thread 0x0000018cccd91330 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092fb59f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000092fb59f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.269 Thread 0x0000018cccd91330 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092fbd6a0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000092fbd6a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.288 Thread 0x0000018cccd91330 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092e4add0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000092e4add0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.289 Thread 0x0000018cccd91330 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092e4fae0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000092e4fae0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.290 Thread 0x0000018cccd91330 Exception <a 'java/lang/NoSuchMethodError'{0x0000000092e53cf0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000092e53cf0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.424 Thread 0x0000018cccd91330 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092dfd480}> (0x0000000092dfd480) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 31.473 Thread 0x0000018cd1c5e7f0 Implicit null exception at 0x0000018cece9d4ec to 0x0000018cece9d6e0
Event: 31.474 Thread 0x0000018cd1c5e7f0 Implicit null exception at 0x0000018ced26a70e to 0x0000018ced26ae84
Event: 31.474 Thread 0x0000018ccf5a5210 Implicit null exception at 0x0000018cecd32607 to 0x0000018cecd326d4
Event: 31.609 Thread 0x0000018cccd91330 Exception <a 'java/lang/NoSuchMethodError'{0x000000009275b090}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x000000009275b090) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.611 Thread 0x0000018cccd91330 Exception <a 'java/lang/NoSuchMethodError'{0x00000000927656b8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, long, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000927656b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 31.740 Thread 0x0000018ccd5aa150 Implicit null exception at 0x0000018ced3f6443 to 0x0000018ced3f7020
Event: 31.750 Thread 0x0000018cccf3d730 Implicit null exception at 0x0000018ceda8dc09 to 0x0000018ceda8e508
Event: 31.751 Thread 0x0000018cce59d300 Implicit null exception at 0x0000018ceda924a5 to 0x0000018ceda9262c

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 30.999 Executing VM operation: ICBufferFull done
Event: 31.174 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 31.175 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 31.206 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 31.206 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 31.211 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 31.211 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 31.333 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 31.333 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 31.460 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 31.461 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 31.711 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 31.726 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 31.726 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 31.726 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 31.726 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 31.727 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 31.727 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 31.738 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 31.851 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018cecb59e10
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018cecb5e210
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018cecb52090
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018cecb40d10
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018cecb2fc90
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018cecb2f990
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018cecae8b90
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018ceca79790
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018cecb04790
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018cecacfc10
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018cecaf1690
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018cecac6290
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018cecacac10
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018ceca90490
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018ceca89d10
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018ceca8de10
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018ceca9df90
Event: 31.877 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018ceca7df90
Event: 31.878 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018ceca9d690
Event: 31.878 Thread 0x0000018cf9fdcd00 flushing nmethod 0x0000018ceca72d90


Dynamic libraries:
0x00007ff6e60f0000 - 0x00007ff6e6100000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ffd2c0d0000 - 0x00007ffd2c2c8000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffd2b620000 - 0x00007ffd2b6e2000 	C:\windows\System32\KERNEL32.DLL
0x00007ffd29860000 - 0x00007ffd29b56000 	C:\windows\System32\KERNELBASE.dll
0x00007ffd29ff0000 - 0x00007ffd2a0f0000 	C:\windows\System32\ucrtbase.dll
0x00007ffd18f30000 - 0x00007ffd18f49000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffd18f10000 - 0x00007ffd18f2b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ffd2a5e0000 - 0x00007ffd2a691000 	C:\windows\System32\ADVAPI32.dll
0x00007ffd2a740000 - 0x00007ffd2a7de000 	C:\windows\System32\msvcrt.dll
0x00007ffd2b750000 - 0x00007ffd2b7ef000 	C:\windows\System32\sechost.dll
0x00007ffd2a4b0000 - 0x00007ffd2a5d3000 	C:\windows\System32\RPCRT4.dll
0x00007ffd29760000 - 0x00007ffd29787000 	C:\windows\System32\bcrypt.dll
0x00007ffd2b7f0000 - 0x00007ffd2b98d000 	C:\windows\System32\USER32.dll
0x00007ffd29830000 - 0x00007ffd29852000 	C:\windows\System32\win32u.dll
0x00007ffd2bac0000 - 0x00007ffd2baeb000 	C:\windows\System32\GDI32.dll
0x00007ffd1c750000 - 0x00007ffd1c9ea000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7\COMCTL32.dll
0x00007ffd29bb0000 - 0x00007ffd29cc9000 	C:\windows\System32\gdi32full.dll
0x00007ffd29790000 - 0x00007ffd2982d000 	C:\windows\System32\msvcp_win.dll
0x00007ffd21d30000 - 0x00007ffd21d3a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffd2a940000 - 0x00007ffd2a96f000 	C:\windows\System32\IMM32.DLL
0x00007ffd269e0000 - 0x00007ffd269ec000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffd18e80000 - 0x00007ffd18f0e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffcb1010000 - 0x00007ffcb1d27000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffd2abf0000 - 0x00007ffd2ac5b000 	C:\windows\System32\WS2_32.dll
0x00007ffd28ca0000 - 0x00007ffd28ceb000 	C:\windows\SYSTEM32\POWRPROF.dll
0x00007ffd1e810000 - 0x00007ffd1e837000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffd28b60000 - 0x00007ffd28b72000 	C:\windows\SYSTEM32\UMPDC.dll
0x00007ffd27f40000 - 0x00007ffd27f52000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ffd26380000 - 0x00007ffd2638a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffd27ca0000 - 0x00007ffd27ea1000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffd1d370000 - 0x00007ffd1d3a4000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffd29cd0000 - 0x00007ffd29d52000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffd18e60000 - 0x00007ffd18e7f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffd2ad90000 - 0x00007ffd2b4fe000 	C:\windows\System32\SHELL32.dll
0x00007ffd27430000 - 0x00007ffd27bd4000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffd2a150000 - 0x00007ffd2a4a3000 	C:\windows\System32\combase.dll
0x00007ffd29190000 - 0x00007ffd291bb000 	C:\windows\SYSTEM32\Wldp.dll
0x00007ffd2bb50000 - 0x00007ffd2bc1d000 	C:\windows\System32\OLEAUT32.dll
0x00007ffd2b560000 - 0x00007ffd2b60d000 	C:\windows\System32\SHCORE.dll
0x00007ffd2a0f0000 - 0x00007ffd2a14b000 	C:\windows\System32\shlwapi.dll
0x00007ffd29690000 - 0x00007ffd296b4000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffcf02a0000 - 0x00007ffcf0377000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ffd26360000 - 0x00007ffd26370000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ffd25bd0000 - 0x00007ffd25cda000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ffd28ef0000 - 0x00007ffd28f5a000 	C:\windows\system32\mswsock.dll
0x00007ffd18e40000 - 0x00007ffd18e56000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ffd18e20000 - 0x00007ffd18e38000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ffd234c0000 - 0x00007ffd234d0000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007ffcf9ee0000 - 0x00007ffcf9f07000 	C:\Users\Asus\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffce9810000 - 0x00007ffce9954000 	C:\Users\Asus\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffd18e10000 - 0x00007ffd18e1a000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ffd18e00000 - 0x00007ffd18e0b000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007ffd2b990000 - 0x00007ffd2b998000 	C:\windows\System32\PSAPI.DLL
0x00007ffd290e0000 - 0x00007ffd290f8000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ffd28780000 - 0x00007ffd287b8000 	C:\windows\system32\rsaenh.dll
0x00007ffd29610000 - 0x00007ffd2963e000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffd29100000 - 0x00007ffd2910c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd28b80000 - 0x00007ffd28bbb000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd2a730000 - 0x00007ffd2a738000 	C:\windows\System32\NSI.dll
0x00007ffd18df0000 - 0x00007ffd18df9000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007ffd18de0000 - 0x00007ffd18dee000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007ffd29e90000 - 0x00007ffd29fed000 	C:\windows\System32\CRYPT32.dll
0x00007ffd29200000 - 0x00007ffd29227000 	C:\windows\SYSTEM32\ncrypt.dll
0x00007ffd291c0000 - 0x00007ffd291fb000 	C:\windows\SYSTEM32\NTASN1.dll
0x00007ffd16550000 - 0x00007ffd16557000 	C:\windows\system32\wshunix.dll
0x00007ffd289f0000 - 0x00007ffd28a23000 	C:\windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7;C:\Program Files\Java\jdk-21\bin\server;C:\Users\Asus\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Asus\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\Asus\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 394264576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
CLASSPATH=F:\hello3\\gradle\wrapper\gradle-wrapper.jar
